info @storybook/react v6.4.10
info 
info => Cleaning outputDir: /var/folders/gr/6_cvtzss0870fyl2jns96j1c0000gn/T/chromatic--9974-IGpxWYuP2mrw
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.5
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/martinober/WF/curso-react-pro/03-my-storybook/storybook-init-framework-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/martinober/WF/curso-react-pro/03-my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/martinober/WF/curso-react-pro/03-my-storybook/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/martinober/WF/curso-react-pro/03-my-storybook/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 25/27 modules 2 active /Users/martinober/WF/curso-react-pro/03-my-storybook/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 26/27 modules 1 active /Users/martinober/WF/curso-react-pro/03-my-storybook/stories sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 13% building 27/31 modules 4 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 13% building 27/32 modules 5 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 13% building 27/36 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/37 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/constants.js
<s> [webpack.Progress] 13% building 27/38 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/38 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/38 modules 3 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 14% building 35/39 modules 4 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 36/39 modules 3 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 37/39 modules 2 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 38/39 modules 1 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/40 modules 1 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 14% building 39/41 modules 2 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/martinober/WF/curso-react-pro/03-my-storybook/stories/0-Welcome.stories.js
<s> [webpack.Progress] 14% building 39/42 modules 3 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/martinober/WF/curso-react-pro/03-my-storybook/stories/1-Button.stories.js
<s> [webpack.Progress] 14% building 39/43 modules 4 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/martinober/WF/curso-react-pro/03-my-storybook/stories/components/MyLabel.stories.tsx
<s> [webpack.Progress] 14% building 39/44 modules 5 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 14% building 39/45 modules 6 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 14% building 39/46 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/util.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-outline/dist/esm/helpers.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 14% building 41/55 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 42/55 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 44/55 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/55 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 45/56 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/global/window.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 16% building 51/60 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 16% building 53/63 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 54/63 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 55/63 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 17% building 59/64 modules 5 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/@storybook/react/dist/esm/client/preview/types-6-3.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/martinober/WF/curso-react-pro/03-my-storybook/node_modules/core-js/modules/es.array.iterator.js
